reporting_year,indigenous_status,sex,pph_category,pph_condition,population,pph_age_standardised,pph_crude,number_of_pph,same_day_pph,same_day_percentage,total_pph_bed_days,avg_length_of_stay
201213,Indigenous Australians,Females,Acute PPH,Cellulitis,342917,631.0,530.0,1817.0,282.0,15.5,5559.0,3.1
201213,Indigenous Australians,Males,Acute PPH,Cellulitis,341100,661.0,557.0,1899.0,319.0,16.8,5756.0,3.0
201213,Indigenous Australians,Persons,Acute PPH,Cellulitis,684017,646.0,543.0,3716.0,601.0,16.2,11315.0,3.0
201213,Indigenous Australians,Persons,Acute PPH,Convulsions,684017,257.0,237.0,1619.0,516.0,31.9,3243.0,2.0
201213,Indigenous Australians,Males,Acute PPH,Convulsions,341100,330.0,290.0,988.0,319.0,32.3,1924.0,1.9
201213,Indigenous Australians,Females,Acute PPH,Convulsions,342917,189.0,184.0,631.0,197.0,31.2,1319.0,2.1
201213,Indigenous Australians,Persons,Acute PPH,Convulsions and epilepsy,684017,608.0,524.0,3582.0,1127.0,31.5,7444.0,2.1
201213,Indigenous Australians,Males,Acute PPH,Convulsions and epilepsy,341100,837.0,672.0,2293.0,732.0,31.9,4765.0,2.1
201213,Indigenous Australians,Females,Acute PPH,Convulsions and epilepsy,342917,398.0,376.0,1289.0,395.0,30.6,2679.0,2.1
201213,Indigenous Australians,Persons,Acute PPH,Dental conditions,684017,356.0,449.0,3070.0,2165.0,70.5,4439.0,1.4
201213,Indigenous Australians,Males,Acute PPH,Dental conditions,341100,348.0,453.0,1546.0,1085.0,70.2,2231.0,1.4
201213,Indigenous Australians,Females,Acute PPH,Dental conditions,342917,362.0,444.0,1524.0,1080.0,70.9,2208.0,1.4
201213,Indigenous Australians,Males,Acute PPH,"Ear, nose and throat infections",341100,280.0,400.0,1366.0,466.0,34.1,2013.0,1.5
201213,Indigenous Australians,Females,Acute PPH,"Ear, nose and throat infections",342917,349.0,439.0,1505.0,467.0,31.0,2273.0,1.5
201213,Indigenous Australians,Persons,Acute PPH,"Ear, nose and throat infections",684017,316.0,420.0,2871.0,933.0,32.5,4286.0,1.5
201213,Indigenous Australians,Females,Acute PPH,Eclampsia,342917,,,,,,,
201213,Indigenous Australians,Persons,Acute PPH,Eclampsia,684017,,,,,,,
201213,Indigenous Australians,Males,Acute PPH,Eclampsia,341100,,,,,,,
201213,Indigenous Australians,Persons,Acute PPH,Epilepsy,684017,351.0,287.0,1963.0,611.0,31.1,4201.0,2.1
201213,Indigenous Australians,Females,Acute PPH,Epilepsy,342917,209.0,192.0,658.0,198.0,30.1,1360.0,2.1
201213,Indigenous Australians,Males,Acute PPH,Epilepsy,341100,507.0,383.0,1305.0,413.0,31.6,2841.0,2.2
201213,Indigenous Australians,Females,Acute PPH,Gangrene,342917,97.0,67.0,230.0,14.0,6.1,3504.0,15.2
201213,Indigenous Australians,Males,Acute PPH,Gangrene,341100,119.0,73.0,249.0,27.0,10.8,3641.0,14.6
201213,Indigenous Australians,Persons,Acute PPH,Gangrene,684017,107.0,70.0,479.0,41.0,8.6,7145.0,14.9
201213,Indigenous Australians,Females,Acute PPH,Pelvic inflammatory disease,342917,,,,,,,
201213,Indigenous Australians,Persons,Acute PPH,Pelvic inflammatory disease,684017,63.0,61.0,420.0,118.0,28.1,1183.0,2.8
201213,Indigenous Australians,Males,Acute PPH,Pelvic inflammatory disease,341100,,,,,,,
201213,Indigenous Australians,Males,Acute PPH,Perforated/bleeding ulcer,341100,34.0,20.0,69.0,,,,
201213,Indigenous Australians,Females,Acute PPH,Perforated/bleeding ulcer,342917,19.0,9.0,32.0,,,,
201213,Indigenous Australians,Persons,Acute PPH,Perforated/bleeding ulcer,684017,26.0,15.0,101.0,8.0,7.9,624.0,6.2
201213,Indigenous Australians,Males,Acute PPH,Pneumonia (not vaccine-preventable),341100,15.0,9.0,31.0,,,,
201213,Indigenous Australians,Females,Acute PPH,Pneumonia (not vaccine-preventable),342917,12.0,9.0,32.0,,,,
201213,Indigenous Australians,Persons,Acute PPH,Pneumonia (not vaccine-preventable),684017,13.0,9.0,63.0,,,,
201213,Indigenous Australians,Females,Acute PPH,Total acute,342917,2933.0,2683.0,9199.0,2792.0,30.4,24670.0,2.7
201213,Indigenous Australians,Males,Acute PPH,Total acute,341100,2561.0,2333.0,7959.0,2696.0,33.9,21315.0,2.7
201213,Indigenous Australians,Persons,Acute PPH,Total acute,684017,2753.0,2508.0,17158.0,5488.0,32.0,45985.0,2.7
